True Label,Predicted Label,Is Correct
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,lymphocyte,❌
basophil,basophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
platelet,platelet,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,monocyte,❌
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
immature granulocytes,neutrophil,❌
monocyte,immature granulocytes,❌
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,monocyte,❌
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
basophil,immature granulocytes,❌
basophil,basophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
immature granulocytes,monocyte,❌
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,monocyte,❌
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,immature granulocytes,❌
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
basophil,monocyte,❌
immature granulocytes,erythroblast,❌
immature granulocytes,basophil,❌
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
erythroblast,immature granulocytes,❌
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
erythroblast,neutrophil,❌
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,lymphocyte,❌
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
basophil,monocyte,❌
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
platelet,platelet,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,immature granulocytes,❌
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
basophil,monocyte,❌
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
neutrophil,immature granulocytes,❌
immature granulocytes,monocyte,❌
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
basophil,immature granulocytes,❌
monocyte,monocyte,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
basophil,eosinophil,❌
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
immature granulocytes,basophil,❌
basophil,basophil,✅
eosinophil,eosinophil,✅
monocyte,immature granulocytes,❌
lymphocyte,lymphocyte,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
platelet,platelet,✅
basophil,basophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
erythroblast,eosinophil,❌
platelet,platelet,✅
immature granulocytes,monocyte,❌
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
erythroblast,immature granulocytes,❌
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,immature granulocytes,❌
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
monocyte,basophil,❌
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
platelet,platelet,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,basophil,❌
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
platelet,platelet,✅
platelet,platelet,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
immature granulocytes,lymphocyte,❌
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,monocyte,❌
monocyte,lymphocyte,❌
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,erythroblast,❌
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
neutrophil,immature granulocytes,❌
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
platelet,platelet,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,basophil,❌
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,lymphocyte,❌
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
immature granulocytes,neutrophil,❌
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
basophil,eosinophil,❌
neutrophil,neutrophil,✅
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
basophil,basophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
basophil,monocyte,❌
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
erythroblast,immature granulocytes,❌
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
basophil,basophil,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
erythroblast,monocyte,❌
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,lymphocyte,❌
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,basophil,❌
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,monocyte,❌
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,lymphocyte,❌
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
platelet,platelet,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,basophil,❌
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
immature granulocytes,monocyte,❌
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,immature granulocytes,❌
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
basophil,basophil,✅
platelet,platelet,✅
lymphocyte,immature granulocytes,❌
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
